,Unnamed: 0,date,time,comp,round,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,match report,notes,sh,sot,dist,fk,pk,pkatt,season,team,venue_code,opp_code,hour,day_code,target,gf_rolling,ga_rolling,sh_rolling,sot_rolling,dist_rolling,fk_rolling,pk_rolling,pkatt_rolling,
843,843,4/23/2022,12:30,Premier League,Matchweek 34,Sat,Away,L,1,3,Arsenal,2.1,2.2,45,60223,Bruno Fernandes,4-2-3-1,Craig Pawson,Match Report,,13,5,17.1,0,0,1,2022,Manchester United,0,0,12,5,0,1,2.333333333,11.33333333,4.666666667,17.8,0.333333333,0,0,
898,898,1/15/2022,15:00,Premier League,Matchweek 22,Sat,Home,D,1,1,Watford,1.4,1.3,53,52223,Jamaal Lascelles,4/3/2003,Paul Tierney,Match Report,,12,1,13.9,0,0,0,2022,Newcastle United,1,19,15,5,0,0.666666667,2.666666667,7.333333333,3.666666667,20.4,0.333333333,0,0,
899,899,1/22/2022,15:00,Premier League,Matchweek 23,Sat,Away,W,1,0,Leeds United,1.1,1,37,36405,Jamaal Lascelles,4/3/2003,Chris Kavanagh,Match Report,,15,3,18.4,1,0,0,2022,Newcastle United,0,9,15,5,1,0.666666667,2,10,3.333333333,17.46666667,0,0,0,
900,900,2/8/2022,19:45,Premier League,Matchweek 24,Tue,Home,W,3,1,Everton,2.2,0.6,39,52186,Jamaal Lascelles,4/3/2003,Anthony Taylor,Match Report,,20,8,13.2,1,0,0,2022,Newcastle United,1,7,19,1,1,1,0.666666667,13.33333333,4,17.76666667,0.333333333,0,0,
901,901,2/13/2022,14:00,Premier League,Matchweek 25,Sun,Home,W,1,0,Aston Villa,0.5,0.4,37,52207,Kieran Trippier,4/3/2003,Craig Pawson,Match Report,,10,2,19.8,1,0,0,2022,Newcastle United,1,1,14,6,1,1.666666667,0.666666667,15.66666667,4,15.16666667,0.666666667,0,0,
902,902,2/19/2022,12:30,Premier League,Matchweek 26,Sat,Away,D,1,1,West Ham,0.7,0.6,53,59949,Jonjo Shelvey,4/3/2003,Chris Kavanagh,Match Report,,14,3,15.5,0,0,0,2022,Newcastle United,0,21,12,5,0,1.666666667,0.333333333,15,4.333333333,17.13333333,1,0,0,
903,903,2/26/2022,15:00,Premier League,Matchweek 27,Sat,Away,W,2,0,Brentford,2.4,0.3,62,17039,Jonjo Shelvey,4/3/2003,Mike Dean,Match Report,,26,11,15.3,2,0,0,2022,Newcastle United,0,2,15,5,1,1.666666667,0.666666667,14.66666667,4.333333333,16.16666667,0.666666667,0,0,
904,904,3/5/2022,15:00,Premier League,Matchweek 28,Sat,Home,W,2,1,Brighton,1.6,1.3,32,52214,Jonjo Shelvey,4/3/2003,Martin Atkinson,Match Report,,10,4,11.8,0,0,0,2022,Newcastle United,1,3,15,5,1,1.333333333,0.333333333,16.66666667,5.333333333,16.86666667,1,0,0,
905,905,3/10/2022,19:30,Premier League,Matchweek 21,Thu,Away,W,2,1,Southampton,0.6,1.3,33,30056,Jonjo Shelvey,4/3/2003,Kevin Friend,Match Report,,8,3,15,0,0,0,2022,Newcastle United,0,17,19,3,1,1.666666667,0.666666667,16.66666667,6,14.2,0.666666667,0,0,
906,906,3/13/2022,14:00,Premier League,Matchweek 29,Sun,Away,L,0,1,Chelsea,0.2,0.8,29,40026,Jamaal Lascelles,3/4/2003,David Coote,Match Report,,7,2,18.3,0,0,0,2022,Newcastle United,0,5,14,6,0,2,0.666666667,14.66666667,6,14.03333333,0.666666667,0,0,
907,907,3/17/2022,19:45,Premier League,Matchweek 20,Thu,Away,L,0,1,Everton,1,0.6,60,39068,Fabian Schär,4/3/2003,Craig Pawson,Match Report,,17,6,20.3,1,0,0,2022,Newcastle United,0,7,19,3,0,1.333333333,1,8.333333333,3,15.03333333,0,0,0,
908,908,4/3/2022,16:30,Premier League,Matchweek 31,Sun,Away,L,1,5,Tottenham,0.6,3.1,39,57553,Jonjo Shelvey,4/3/2003,Martin Atkinson,Match Report,,8,1,17,1,0,0,2022,Newcastle United,0,18,16,6,0,0.666666667,1,10.66666667,3.666666667,17.86666667,0.333333333,0,0,
909,909,4/8/2022,20:00,Premier League,Matchweek 32,Fri,Home,W,1,0,Wolves,1.6,0.3,42,52164,Jonjo Shelvey,4/3/2003,Peter Bankes,Match Report,,11,3,19.2,1,1,1,2022,Newcastle United,1,22,20,4,1,0.333333333,2.333333333,10.66666667,3,18.53333333,0.666666667,0,0,
910,910,4/17/2022,14:15,Premier League,Matchweek 33,Sun,Home,W,2,1,Leicester City,1.4,0.6,33,52104,Jonjo Shelvey,4/3/2003,Jarred Gillett,Match Report,,15,6,15.3,1,0,0,2022,Newcastle United,1,10,14,6,1,0.666666667,2,12,3.333333333,18.83333333,1,0.333333333,0.333333333,
911,911,4/20/2022,19:45,Premier League,Matchweek 30,Wed,Home,W,1,0,Crystal Palace,0.9,0.6,37,51938,Jonjo Shelvey,4/3/2003,Tony Harrington,Match Report,,13,4,17.3,0,0,0,2022,Newcastle United,1,6,19,2,1,1.333333333,2,11.33333333,3.333333333,17.16666667,1,0.333333333,0.333333333,
912,912,4/23/2022,15:00,Premier League,Matchweek 34,Sat,Away,W,3,0,Norwich City,2.5,0.7,54,26910,Jamaal Lascelles,4/3/2003,Chris Kavanagh,Match Report,,13,7,14.3,0,0,0,2022,Newcastle United,0,15,15,5,1,1.333333333,0.333333333,13,4.333333333,17.26666667,0.666666667,0.333333333,0.333333333,
929,929,1/12/2022,19:45,Premier League,Matchweek 18,Wed,Away,L,0,2,West Ham,0.3,2.1,39,59775,Grant Hanley,4-2-3-1,Simon Hooper,Match Report,,7,3,20.1,0,0,0,2022,Norwich City,0,21,19,2,0,0,3.333333333,7.666666667,2.333333333,15.93333333,0,0,0,
930,930,1/15/2022,15:00,Premier League,Matchweek 22,Sat,Home,W,2,1,Everton,0.7,0.7,40,26629,Grant Hanley,4/4/2002,Andy Madley,Match Report,,14,3,19.7,0,0,0,2022,Norwich City,1,7,15,5,1,0,3.333333333,7.666666667,2.333333333,18.46666667,0,0,0,
931,931,1/21/2022,20:00,Premier League,Matchweek 23,Fri,Away,W,3,0,Watford,0.7,1.1,34,20782,Grant Hanley,4/4/2002,Mike Dean,Match Report,,7,2,13.9,1,0,0,2022,Norwich City,0,19,20,4,1,0.666666667,2,11,2.666666667,18.86666667,0,0,0,
932,932,2/9/2022,19:45,Premier League,Matchweek 24,Wed,Home,D,1,1,Crystal Palace,0.5,1.1,29,26652,Grant Hanley,4/4/2002,Paul Tierney,Match Report,,5,1,14.7,0,0,0,2022,Norwich City,1,6,19,2,0,1.666666667,1,9.333333333,2.666666667,17.9,0.333333333,0,0,
933,933,2/12/2022,17:30,Premier League,Matchweek 25,Sat,Home,L,0,4,Manchester City,0.5,4.6,28,27010,Grant Hanley,4/3/2003,Andre Marriner,Match Report,,8,3,13.7,0,0,0,2022,Norwich City,1,12,17,5,0,2,0.666666667,8.666666667,2,16.1,0.333333333,0,0,
934,934,2/19/2022,15:00,Premier League,Matchweek 26,Sat,Away,L,1,3,Liverpool,0.6,3,31,53135,Grant Hanley,4/3/2003,Mike Dean,Match Report,,7,1,15.4,0,0,0,2022,Norwich City,0,11,15,5,0,1.333333333,1.666666667,6.666666667,2,14.1,0.333333333,0,0,
935,935,2/25/2022,20:00,Premier League,Matchweek 27,Fri,Away,L,0,2,Southampton,0.6,2.8,41,31182,Grant Hanley,4-1-4-1,Simon Hooper,Match Report,,8,1,17.4,0,0,0,2022,Norwich City,0,17,20,4,0,0.666666667,2.666666667,6.666666667,1.666666667,14.6,0,0,0,
936,936,3/5/2022,15:00,Premier League,Matchweek 28,Sat,Home,L,1,3,Brentford,1.4,2.1,60,26887,Grant Hanley,4-2-3-1,Anthony Taylor,Match Report,,15,7,17.4,0,0,0,2022,Norwich City,1,2,15,5,0,0.333333333,3,7.666666667,1.666666667,15.5,0,0,0,
937,937,3/10/2022,19:30,Premier League,Matchweek 30,Thu,Home,L,1,3,Chelsea,1,1.9,34,26684,Grant Hanley,3/5/2002,Martin Atkinson,Match Report,,7,2,23.8,0,1,1,2022,Norwich City,1,5,19,3,0,0.666666667,2.666666667,10,3,16.73333333,0,0,0,
938,938,3/13/2022,14:00,Premier League,Matchweek 29,Sun,Away,L,1,2,Leeds United,1.2,2.5,48,36321,Ben Gibson,4/3/2003,Stuart Attwell,Match Report,,12,4,18,1,0,0,2022,Norwich City,0,9,14,6,0,0.666666667,2.666666667,10,3.333333333,19.53333333,0,0.333333333,0.333333333,
939,939,4/2/2022,15:00,Premier League,Matchweek 31,Sat,Away,D,0,0,Brighton,0.3,2.9,37,31245,Grant Hanley,4-4-2◆,Simon Hooper,Match Report,,6,0,18.2,0,0,0,2022,Norwich City,0,3,15,5,0,1,2.666666667,11.33333333,4.333333333,19.73333333,0.333333333,0.333333333,0.333333333,
940,940,4/10/2022,14:00,Premier League,Matchweek 32,Sun,Home,W,2,0,Burnley,1.5,1.9,44,26361,Grant Hanley,4-2-3-1,Michael Oliver,Match Report,,17,6,19.1,0,0,0,2022,Norwich City,1,4,14,6,1,0.666666667,1.666666667,8.333333333,2,20,0.333333333,0.333333333,0.333333333,
941,941,4/16/2022,15:00,Premier League,Matchweek 33,Sat,Away,L,2,3,Manchester Utd,1.9,2,39,73381,Grant Hanley,4-2-3-1,Andy Madley,Match Report,,15,4,19.8,1,0,0,2022,Norwich City,0,13,15,5,0,1,0.666666667,11.66666667,3.333333333,18.43333333,0.333333333,0,0,
942,942,4/23/2022,15:00,Premier League,Matchweek 34,Sat,Home,L,0,3,Newcastle Utd,0.7,2.5,46,26910,Grant Hanley,4-2-3-1,Chris Kavanagh,Match Report,,5,2,15.3,1,0,0,2022,Norwich City,1,14,15,5,0,1.333333333,1,12.66666667,3.333333333,19.03333333,0.333333333,0,0,
1032,1032,1/11/2022,19:45,Premier League,Matchweek 18,Tue,Home,W,4,1,Brentford,1.6,0.7,47,27383,James Ward-Prowse,3/5/2002,Stuart Attwell,Match Report,,12,6,17.3,0,0,0,2022,Southampton,1,2,19,1,1,2,1.666666667,11.33333333,3.666666667,20.13333333,0.333333333,0.333333333,0.333333333,
1033,1033,1/15/2022,15:00,Premier League,Matchweek 22,Sat,Away,L,1,3,Wolves,1.1,2.1,58,30057,James Ward-Prowse,3/5/2002,Michael Salisbury,Match Report,,13,10,19.6,2,0,0,2022,Southampton,0,22,15,5,0,2.666666667,1.333333333,10.33333333,4.333333333,19.53333333,0,0.333333333,0.333333333,
1034,1034,1/22/2022,17:30,Premier League,Matchweek 23,Sat,Home,D,1,1,Manchester City,1.1,1.6,27,31178,James Ward-Prowse,4/4/2002,Simon Hooper,Match Report,,7,3,10.8,0,0,0,2022,Southampton,1,12,17,5,0,2,1.666666667,11.33333333,6,19.13333333,0.666666667,0,0,
1035,1035,2/9/2022,19:45,Premier League,Matchweek 24,Wed,Away,W,3,2,Tottenham,2.7,1.5,52,54012,James Ward-Prowse,4/4/2002,David Coote,Match Report,,24,9,15,0,0,0,2022,Southampton,0,18,19,2,1,2,1.666666667,10.66666667,6.333333333,15.9,0.666666667,0,0,
1036,1036,2/12/2022,12:30,Premier League,Matchweek 25,Sat,Away,D,1,1,Manchester Utd,1.1,2.1,48,73084,James Ward-Prowse,4/4/2002,Stuart Attwell,Match Report,,14,4,20.5,0,0,0,2022,Southampton,0,13,12,5,0,1.666666667,2,14.66666667,7.333333333,15.13333333,0.666666667,0,0,
1037,1037,2/19/2022,15:00,Premier League,Matchweek 26,Sat,Home,W,2,0,Everton,2,0.3,55,31312,James Ward-Prowse,4/4/2002,Andy Madley,Match Report,,19,11,14.9,1,0,0,2022,Southampton,1,7,15,5,1,1.666666667,1.333333333,15,5.333333333,15.43333333,0,0,0,
1038,1038,2/25/2022,20:00,Premier League,Matchweek 27,Fri,Home,W,2,0,Norwich City,2.8,0.6,59,31182,James Ward-Prowse,4/4/2002,Simon Hooper,Match Report,,29,9,15.3,1,0,0,2022,Southampton,1,15,20,4,1,2,1,19,8,16.8,0.333333333,0,0,
1039,1039,3/5/2022,15:00,Premier League,Matchweek 28,Sat,Away,L,0,4,Aston Villa,0.7,2.6,62,41855,James Ward-Prowse,4/4/2002,Peter Bankes,Match Report,,11,1,18.4,1,0,0,2022,Southampton,0,1,15,5,0,1.666666667,0.333333333,20.66666667,8,16.9,0.666666667,0,0,
1040,1040,3/10/2022,19:30,Premier League,Matchweek 21,Thu,Home,L,1,2,Newcastle Utd,1.3,0.6,67,30056,James Ward-Prowse,4-2-2-2,Kevin Friend,Match Report,,15,5,12.6,0,0,0,2022,Southampton,1,14,19,3,0,1.333333333,1.333333333,19.66666667,7,16.2,1,0,0,
1041,1041,3/13/2022,14:00,Premier League,Matchweek 29,Sun,Home,L,1,2,Watford,1.1,1.5,62,28863,James Ward-Prowse,4/4/2002,Graham Scott,Match Report,,13,5,12.1,1,0,0,2022,Southampton,1,19,14,6,0,1,2,18.33333333,5,15.43333333,0.666666667,0,0,
1042,1042,4/2/2022,15:00,Premier League,Matchweek 31,Sat,Away,D,1,1,Leeds United,1.7,1.1,44,36580,James Ward-Prowse,4-4-2◆,Anthony Taylor,Match Report,,14,5,15.7,1,0,0,2022,Southampton,0,9,15,5,0,0.666666667,2.666666667,13,3.666666667,14.36666667,0.666666667,0,0,
1043,1043,4/9/2022,15:00,Premier League,Matchweek 32,Sat,Home,L,0,6,Chelsea,0.5,4.2,31,31359,James Ward-Prowse,4/4/2002,Kevin Friend,Match Report,,4,1,16.4,0,0,0,2022,Southampton,1,5,15,5,0,1,1.666666667,14,5,13.46666667,0.666666667,0,0,
1044,1044,4/16/2022,15:00,Premier League,Matchweek 33,Sat,Home,W,1,0,Arsenal,0.7,1.7,25,31465,James Ward-Prowse,3/4/2003,Peter Bankes,Match Report,,9,3,16.4,1,0,0,2022,Southampton,1,0,15,5,1,0.666666667,3,10.33333333,3.666666667,14.73333333,0.666666667,0,0,
1045,1045,4/21/2022,19:45,Premier League,Matchweek 30,Thu,Away,L,0,2,Burnley,1.1,1.5,56,17384,James Ward-Prowse,3/5/2002,Stuart Attwell,Match Report,,11,2,14.5,1,0,0,2022,Southampton,0,4,19,3,0,0.666666667,2.333333333,9,3,16.16666667,0.666666667,0,0,
1046,1046,4/24/2022,14:00,Premier League,Matchweek 34,Sun,Away,D,2,2,Brighton,0.9,1.4,53,31335,James Ward-Prowse,4/4/2002,Robert Jones,Match Report,,18,5,19.4,1,0,0,2022,Southampton,0,3,14,6,0,0.333333333,2.666666667,8,2,15.76666667,0.666666667,0,0,
1100,1100,1/19/2022,19:30,Premier League,Matchweek 17,Wed,Away,W,3,2,Leicester City,3.7,1.5,52,31986,Hugo Lloris,3/5/2002,Jonathan Moss,Match Report,,27,8,15.9,1,0,0,2022,Tottenham Hotspur,0,10,19,2,1,1.666666667,0.333333333,19.33333333,8,15.2,0.333333333,0.333333333,0.333333333,
1101,1101,1/23/2022,16:30,Premier League,Matchweek 23,Sun,Away,L,0,2,Chelsea,0.4,0.9,35,40020,Hugo Lloris,4/4/2002,Paul Tierney,Match Report,,6,3,15.9,0,0,0,2022,Tottenham Hotspur,0,5,16,6,0,1.666666667,1,22.66666667,8.666666667,15.73333333,0.666666667,0.333333333,0.333333333,
1102,1102,2/9/2022,19:45,Premier League,Matchweek 24,Wed,Home,L,2,3,Southampton,1.5,2.7,48,54012,Hugo Lloris,3/4/2003,David Coote,Match Report,,8,3,14.8,0,0,0,2022,Tottenham Hotspur,1,17,19,2,0,1.333333333,1.333333333,18,6.666666667,16.1,0.333333333,0,0,
1103,1103,2/13/2022,14:00,Premier League,Matchweek 25,Sun,Home,L,0,2,Wolves,1.4,1.3,59,56452,Hugo Lloris,3/4/2003,Kevin Friend,Match Report,,17,7,15.8,2,0,0,2022,Tottenham Hotspur,1,22,14,6,0,1.666666667,2.333333333,13.66666667,4.666666667,15.53333333,0.333333333,0,0,
1104,1104,2/19/2022,17:30,Premier League,Matchweek 26,Sat,Away,W,3,2,Manchester City,1.8,2.1,29,53201,Hugo Lloris,3/4/2003,Anthony Taylor,Match Report,,6,5,15,0,0,0,2022,Tottenham Hotspur,0,12,17,5,1,0.666666667,2.333333333,10.33333333,4.333333333,15.5,0.666666667,0,0,
1105,1105,2/23/2022,19:30,Premier League,Matchweek 13,Wed,Away,L,0,1,Burnley,0.9,1.1,64,19488,Hugo Lloris,3/4/2003,Graham Scott,Match Report,,12,3,17.6,0,0,0,2022,Tottenham Hotspur,0,4,19,2,0,1.666666667,2.333333333,10.33333333,5,15.2,0.666666667,0,0,
1106,1106,2/26/2022,12:30,Premier League,Matchweek 27,Sat,Away,W,4,0,Leeds United,2.4,1.5,51,36599,Hugo Lloris,3/4/2003,Craig Pawson,Match Report,,15,10,14.2,0,0,0,2022,Tottenham Hotspur,0,9,12,5,1,1,1.666666667,11.66666667,5,16.13333333,0.666666667,0,0,
1107,1107,3/7/2022,20:00,Premier League,Matchweek 28,Mon,Home,W,5,0,Everton,2.9,0.2,55,59647,Hugo Lloris,3/4/2003,Stuart Attwell,Match Report,,14,7,13,0,0,0,2022,Tottenham Hotspur,1,7,20,0,1,2.333333333,1,11,6,15.6,0,0,0,
1108,1108,3/12/2022,17:30,Premier League,Matchweek 29,Sat,Away,L,2,3,Manchester Utd,1.3,1.1,57,73458,Hugo Lloris,3/4/2003,Jonathan Moss,Match Report,,9,1,19.9,1,1,1,2022,Tottenham Hotspur,0,13,17,5,0,3,0.333333333,13.66666667,6.666666667,14.93333333,0,0,0,
1109,1109,3/16/2022,19:30,Premier League,Matchweek 16,Wed,Away,W,2,0,Brighton,2.4,0.7,52,31144,Hugo Lloris,3/4/2003,Robert Jones,Match Report,,17,7,18.8,1,0,0,2022,Tottenham Hotspur,0,3,19,2,1,3.666666667,1,12.66666667,6,15.7,0.333333333,0.333333333,0.333333333,
1110,1110,3/20/2022,16:30,Premier League,Matchweek 30,Sun,Home,W,3,1,West Ham,2.5,0.6,53,58685,Hugo Lloris,3/4/2003,Anthony Taylor,Match Report,,17,4,17,0,0,0,2022,Tottenham Hotspur,1,21,16,6,1,3,1,13.33333333,5,17.23333333,0.666666667,0.333333333,0.333333333,
1111,1111,4/3/2022,16:30,Premier League,Matchweek 31,Sun,Home,W,5,1,Newcastle Utd,3.1,0.6,61,57553,Hugo Lloris,3/4/2003,Martin Atkinson,Match Report,,19,6,16,1,0,0,2022,Tottenham Hotspur,1,14,16,6,1,2.333333333,1.333333333,14.33333333,4,18.56666667,0.666666667,0.333333333,0.333333333,
1112,1112,4/9/2022,17:30,Premier League,Matchweek 32,Sat,Away,W,4,0,Aston Villa,1,1.6,49,41949,Hugo Lloris,3/4/2003,Graham Scott,Match Report,,11,5,18.2,0,0,0,2022,Tottenham Hotspur,0,1,17,5,1,3.333333333,0.666666667,17.66666667,5.666666667,17.26666667,0.666666667,0,0,
1113,1113,4/16/2022,12:30,Premier League,Matchweek 33,Sat,Home,L,0,1,Brighton,0.4,0.7,48,58685,Hugo Lloris,3/4/2003,Craig Pawson,Match Report,,5,0,19.1,0,0,0,2022,Tottenham Hotspur,1,3,12,5,0,4,0.666666667,15.66666667,5,17.06666667,0.333333333,0,0,
1114,1114,4/23/2022,17:30,Premier League,Matchweek 34,Sat,Away,D,0,0,Brentford,0.7,0.8,55,17072,Hugo Lloris,3/4/2003,Martin Atkinson,Match Report,,10,1,15.9,0,0,0,2022,Tottenham Hotspur,0,2,17,5,0,3,0.666666667,11.66666667,3.666666667,17.76666667,0.333333333,0,0,
1130,1130,1/15/2022,15:00,Premier League,Matchweek 22,Sat,Away,D,1,1,Newcastle Utd,1.3,1.4,47,52223,Moussa Sissoko,4/3/2003,Paul Tierney,Match Report,,18,5,18.8,2,0,0,2022,Watford,0,14,15,5,0,0.666666667,2.333333333,8.666666667,3.666666667,15.43333333,0.666666667,0,0,
1131,1131,1/21/2022,20:00,Premier League,Matchweek 23,Fri,Home,L,0,3,Norwich City,1.1,0.7,66,20782,Moussa Sissoko,4/3/2003,Mike Dean,Match Report,,15,3,18.3,0,0,0,2022,Watford,1,15,20,4,0,0.666666667,2,12.66666667,4.666666667,17.1,1,0,0,
1132,1132,2/5/2022,18:00,Premier League,Matchweek 17,Sat,Away,D,0,0,Burnley,1,0.8,47,19527,Moussa Sissoko,4/4/2002,Craig Pawson,Match Report,,11,5,15.7,0,0,0,2022,Watford,0,4,18,5,0,0.333333333,1.666666667,13,4,18.36666667,1,0,0,
1133,1133,2/8/2022,19:45,Premier League,Matchweek 24,Tue,Away,L,0,1,West Ham,0.3,0.7,35,59581,Moussa Sissoko,4/4/2002,Martin Atkinson,Match Report,,6,1,21.4,0,0,0,2022,Watford,0,21,19,1,0,0.333333333,1.333333333,14.66666667,4.333333333,17.6,0.666666667,0,0,
1134,1134,2/12/2022,15:00,Premier League,Matchweek 25,Sat,Home,L,0,2,Brighton,0.5,1.4,36,20795,Moussa Sissoko,4/4/2002,Jonathan Moss,Match Report,,9,1,16.2,1,0,0,2022,Watford,1,3,15,5,0,0,1.333333333,10.66666667,3,18.46666667,0,0,0,
1135,1135,2/19/2022,15:00,Premier League,Matchweek 26,Sat,Away,W,1,0,Aston Villa,1.1,1.3,41,41936,Moussa Sissoko,4/3/2003,Robert Jones,Match Report,,8,4,18.3,0,0,0,2022,Watford,0,1,15,5,1,0,1,8.666666667,2.333333333,17.76666667,0.333333333,0,0,
1136,1136,2/23/2022,19:30,Premier League,Matchweek 18,Wed,Home,L,1,4,Crystal Palace,1,0.8,45,20012,Moussa Sissoko,4/3/2003,Andre Marriner,Match Report,,8,1,13.6,0,0,0,2022,Watford,1,6,19,2,0,0.333333333,1,7.666666667,2,18.63333333,0.333333333,0,0,
1137,1137,2/26/2022,15:00,Premier League,Matchweek 27,Sat,Away,D,0,0,Manchester Utd,0.5,2.9,34,73152,Moussa Sissoko,4/3/2003,Kevin Friend,Match Report,,10,2,21,0,0,0,2022,Watford,0,13,15,5,0,0.666666667,2,8.333333333,2,16.03333333,0.333333333,0,0,
1138,1138,3/6/2022,14:00,Premier League,Matchweek 28,Sun,Home,L,2,3,Arsenal,1.5,1.4,44,21142,Moussa Sissoko,4/3/2003,Craig Pawson,Match Report,,13,7,18.9,2,0,0,2022,Watford,1,0,14,6,0,0.666666667,1.333333333,8.666666667,2.333333333,17.63333333,0,0,0,
1139,1139,3/10/2022,19:30,Premier League,Matchweek 19,Thu,Away,L,0,4,Wolves,0.9,0.9,35,29658,Moussa Sissoko,4/3/2003,Darren England,Match Report,,10,0,21.9,2,0,0,2022,Watford,0,22,19,3,0,1,2.333333333,10.33333333,3.333333333,17.83333333,0.666666667,0,0,
1140,1140,3/13/2022,14:00,Premier League,Matchweek 29,Sun,Away,W,2,1,Southampton,1.5,1.1,38,28863,Moussa Sissoko,4/3/2003,Graham Scott,Match Report,,9,5,16.2,0,0,0,2022,Watford,0,17,14,6,1,0.666666667,2.333333333,11,3,20.6,1.333333333,0,0,
1141,1141,4/2/2022,12:30,Premier League,Matchweek 31,Sat,Away,L,0,2,Liverpool,0.6,2.1,27,53104,Moussa Sissoko,4-1-4-1,Stuart Attwell,Match Report,,5,2,15.3,0,0,0,2022,Watford,0,11,12,5,0,1.333333333,2.666666667,10.66666667,4,19,1.333333333,0,0,
1142,1142,4/9/2022,15:00,Premier League,Matchweek 32,Sat,Home,L,0,3,Leeds United,1.2,1,49,20957,Moussa Sissoko,4/3/2003,Andre Marriner,Match Report,,8,1,25.7,1,0,0,2022,Watford,1,9,15,5,0,0.666666667,2.333333333,8,2.333333333,17.8,0.666666667,0,0,
1143,1143,4/16/2022,15:00,Premier League,Matchweek 33,Sat,Home,L,1,2,Brentford,1.5,1.3,50,21045,Moussa Sissoko,4/3/2003,Simon Hooper,Match Report,,17,4,16.3,2,0,0,2022,Watford,1,2,15,5,0,0.666666667,2,7.333333333,2.666666667,19.06666667,0.333333333,0,0,
1144,1144,4/23/2022,15:00,Premier League,Matchweek 34,Sat,Away,L,1,5,Manchester City,0.5,3,27,53013,Moussa Sissoko,4/3/2003,Kevin Friend,Match Report,,5,2,14.2,0,0,0,2022,Watford,0,12,15,5,0,0.333333333,2.333333333,10,2.333333333,19.1,1,0,0,
1235,1235,1/12/2022,19:45,Premier League,Matchweek 18,Wed,Home,W,2,0,Norwich City,2.1,0.3,61,59775,Declan Rice,4-2-3-1,Simon Hooper,Match Report,,13,5,14.8,0,0,0,2022,West Ham United,1,15,19,2,1,3,2,10.66666667,4.333333333,14.76666667,0,0.666666667,0.666666667,
1236,1236,1/16/2022,14:00,Premier League,Matchweek 22,Sun,Home,L,2,3,Leeds United,2,2.3,48,59951,Declan Rice,4-2-3-1,Mike Dean,Match Report,,15,5,12,0,0,0,2022,West Ham United,1,9,14,6,0,3,1,11.33333333,4.666666667,14.5,0,0.666666667,0.666666667,
1237,1237,1/22/2022,15:00,Premier League,Matchweek 23,Sat,Away,L,0,1,Manchester Utd,0.4,1.8,43,73130,Declan Rice,4-2-3-1,Jonathan Moss,Match Report,,6,1,18,0,0,0,2022,West Ham United,0,13,15,5,0,2.333333333,1.666666667,12.33333333,4.666666667,13.36666667,0,0.333333333,0.333333333,
1238,1238,2/8/2022,19:45,Premier League,Matchweek 24,Tue,Home,W,1,0,Watford,0.7,0.3,65,59581,Declan Rice,4-2-3-1,Martin Atkinson,Match Report,,9,2,12.6,0,0,0,2022,West Ham United,1,19,19,1,1,1.333333333,1.333333333,11.33333333,3.666666667,14.93333333,0,0,0,
1239,1239,2/13/2022,16:30,Premier League,Matchweek 25,Sun,Away,D,2,2,Leicester City,0.6,1.3,44,32061,Declan Rice,4-2-3-1,Michael Oliver,Match Report,,8,3,15.2,0,0,0,2022,West Ham United,0,10,16,6,0,1,1.333333333,10,2.666666667,14.2,0,0,0,
1240,1240,2/19/2022,12:30,Premier League,Matchweek 26,Sat,Home,D,1,1,Newcastle Utd,0.6,0.7,47,59949,Declan Rice,4-2-3-1,Chris Kavanagh,Match Report,,11,3,14.6,0,0,0,2022,West Ham United,1,14,12,5,0,1,1,7.666666667,2,15.26666667,0,0,0,
1241,1241,2/27/2022,14:00,Premier League,Matchweek 27,Sun,Home,W,1,0,Wolves,2.1,0.8,40,59946,Declan Rice,4-2-3-1,Anthony Taylor,Match Report,,13,4,15.9,1,0,0,2022,West Ham United,1,22,14,6,1,1.333333333,1,9.333333333,2.666666667,14.13333333,0,0,0,
1242,1242,3/5/2022,17:30,Premier League,Matchweek 28,Sat,Away,L,0,1,Liverpool,1.5,2.6,31,59925,Aaron Cresswell,4/4/2002,Jonathan Moss,Match Report,,13,4,14.3,0,0,0,2022,West Ham United,0,11,17,5,0,1.333333333,1,10.66666667,3.333333333,15.23333333,0.333333333,0,0,
1243,1243,3/13/2022,14:00,Premier League,Matchweek 29,Sun,Home,W,2,1,Aston Villa,1.3,1,48,59957,Declan Rice,4-2-3-1,Jarred Gillett,Match Report,,11,4,16.3,0,0,0,2022,West Ham United,1,1,14,6,1,0.666666667,0.666666667,12.33333333,3.666666667,14.93333333,0.333333333,0,0,
1244,1244,3/20/2022,16:30,Premier League,Matchweek 30,Sun,Away,L,1,3,Tottenham,0.6,2.5,47,58685,Declan Rice,3/4/2003,Anthony Taylor,Match Report,,6,1,8.4,0,0,0,2022,West Ham United,0,18,16,6,0,1,0.666666667,12.33333333,4,15.5,0.333333333,0,0,
1245,1245,4/3/2022,14:00,Premier League,Matchweek 31,Sun,Home,W,2,1,Everton,1.2,0.8,55,59953,Declan Rice,4-2-3-1,Michael Oliver,Match Report,,11,5,19.4,2,0,0,2022,West Ham United,1,7,14,6,1,1,1.666666667,10,3,13,0,0,0,
